,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,0.0,46.79003516392398,47.916552726598596,48.26333761571729,46.2331858875175,42.13429903272921,45.97629843809612,44.09442323903825,49.25547760138165,55.34716913674413,46.9300903805845,50.355141054268344,53.12452981778857,42.71696249540306,55.47378455074577,54.4391276525293,50.449711905056105,51.60736066259837,47.440494195219685,48.8398179099424,48.47426252676314,52.306406778853166,51.89612600303494,47.968333603963174,49.2894509137616,53.05635775964479,49.92453392263629,46.70303944762757,49.51502876986295,48.14356325008484,50.71195958397079,46.83892450610141,54.03394389294288,47.524008749886576,50.45943915355918,46.592921020009754,52.50880509123405,49.96542438333255
1,46.79003516392398,0.0,21.098488430689237,22.672559267798984,18.513357785603507,23.08671201317589,32.71428397531301,21.853825221146153,34.54708263013605,43.79149369946002,30.569140922464676,29.543164422789374,33.42341534526244,26.957814926276964,35.13684919448392,33.28877650291252,31.83313717763394,35.965794112238896,29.10999953187137,38.67764193703161,32.44558602291027,32.88796132194159,38.22110203504874,26.44565321885131,33.24973645622444,37.48816783491227,35.70447413025826,27.024174504310075,29.689454788949792,33.03367819787351,35.11026523184166,26.63187653365481,44.125083987083414,30.13045449493276,35.21322524583009,28.305711179502076,35.93218980557224,37.46567823229339
2,47.916552726598596,21.098488430689237,0.0,22.8863657865586,26.805258691804667,24.544555771083505,35.71994435162696,28.06369331505648,33.38119435248929,45.16246004208505,33.31024748568542,29.726936181018893,34.22095154146702,27.624606812979643,37.11960868555747,35.42836238849799,31.565649482116733,35.99305645484925,29.23798470442804,39.13305661778563,33.33115126534693,35.48820626204948,38.292186550304514,28.858609652206447,32.727651692007946,38.76829331785053,36.242270623515694,27.95469900997077,30.113176598448934,35.23997621161884,35.00793759095128,29.065552208390105,44.108990950502545,31.72421422381841,36.95125325364764,29.973918759175074,35.81334200041021,36.627610666783234
3,48.26333761571729,22.672559267798984,22.8863657865586,0.0,23.3615513520886,22.68331590653065,34.34101311825757,26.31487552710983,35.58156359641251,44.52680915097771,31.021894515690743,29.79224791104289,33.716070696060285,26.56654300928153,32.51093801624309,28.10335343576202,31.080800937731997,34.38399091907862,29.330726857533815,39.01640829716252,32.574493277165374,33.05620243489971,37.0649515651947,27.810852940748294,32.326325089694585,36.86938498937886,35.53660324136295,27.345886750871045,29.605057350555317,33.33999610334342,35.26385125689032,27.24065142297917,44.38095037354634,30.57327538823538,34.68915424498182,28.173558082136477,36.21303272344041,38.13067692926644
4,46.2331858875175,18.513357785603507,26.805258691804667,23.3615513520886,0.0,26.10718754747084,32.71814000617204,21.233461339688883,38.608197636881066,46.29526893160465,33.1813386096633,32.8084436804508,36.25204310858406,30.741565875293222,35.955581787213575,33.1025977735644,33.71109706621079,36.65449141129879,31.329598634037794,40.06497882091833,35.58935876641387,35.605645848773875,40.2674331906948,30.782488133780216,35.42475433795385,38.08883966665332,38.70837689025507,30.677854004931515,32.75012100177428,35.14300293368288,37.57041200497118,29.87849817589476,45.75876613033594,32.7175700148025,36.86230831434314,30.908349543489177,37.640670510105515,40.034451705819
5,42.13429903272921,23.08671201317589,24.544555771083505,22.68331590653065,26.10718754747084,0.0,27.792747771602105,21.519728058075593,33.15008856445212,40.39060360287854,28.941888644681306,29.812782022003347,34.70003905931832,21.556302442879524,36.95685746562982,36.12501462304252,30.602658397964362,34.24086695854254,27.57357090939585,35.15076116690387,30.805058516587867,34.03368976742701,35.84611325373162,26.2071504762767,32.33799681795024,37.770085979671286,34.55898339867309,26.100553839422123,29.685187993493674,30.764455224859013,34.85570865720217,26.34243644758828,43.4133077642065,28.752575169516184,34.00237580058394,25.155743134290024,35.44891755607683,35.082832437124296
6,45.97629843809612,32.71428397531301,35.71994435162696,34.34101311825757,32.71814000617204,27.792747771602105,0.0,31.318191382776327,41.76153727697389,45.3372161490434,38.383427993086976,40.11802144445584,44.13428725303686,34.490953221198595,44.1998514245304,42.85585075697745,38.5383574277378,41.390687329307184,35.725470569215766,42.32577056826924,38.05735760379602,42.15212904031413,44.01975122853042,36.28074328951121,40.02250050460127,44.94318057181405,41.408891572068036,37.01529617733727,39.162510253734276,37.858592498238835,42.53537039391596,37.015109331951166,47.986240477446344,37.19978202718443,40.98226713118921,34.55688650584324,43.180159309436526,42.00904062094102
7,44.09442323903825,21.853825221146153,28.06369331505648,26.31487552710983,21.233461339688883,21.519728058075593,31.318191382776327,0.0,38.012794487349716,45.603815241886394,33.70386872226504,32.07387085787732,35.64413178514985,28.40857658256736,39.3085741735012,37.672752785662105,31.70279366595176,35.583425230396315,29.271701180067563,39.1326496371694,34.87475649570336,35.504652628559754,39.52626389276998,29.066101591196947,33.04874609005433,37.851693055247175,37.003514645633864,28.227464654250635,32.002696571887064,33.98845109669634,35.96687815638965,28.355238823324072,43.18709972155725,31.267619350294012,36.11793198503098,28.9616928936404,36.20448318504521,37.299466896258224
8,49.25547760138165,34.54708263013605,33.38119435248929,35.58156359641251,38.608197636881066,33.15008856445212,41.76153727697389,38.012794487349716,0.0,38.11583594013738,35.67023301908223,36.58814358917351,40.05383862124261,33.63368214963337,45.17203450446061,43.342447546470524,38.85852631833914,41.555085429087576,36.62731508643149,41.23776568021947,38.03979509263517,39.85472747985926,42.027844271421216,35.406190909706055,39.11009390180565,41.2596600936153,39.88421607169812,35.49224200525943,37.042246980170425,37.80642425433637,40.53235465327651,35.01585179025328,47.73755957991094,35.3534325638819,40.01709465446289,34.272366611888486,40.543908393423564,40.26100040804034
9,55.34716913674413,43.79149369946002,45.16246004208505,44.52680915097771,46.29526893160465,40.39060360287854,45.3372161490434,45.603815241886394,38.11583594013738,0.0,42.77253732742149,44.47065236074039,48.85622468260674,40.29460717901901,50.26201184015487,49.4663723660194,45.97123526370899,47.18168634314143,43.43022595864215,47.350105387149654,43.038925858003665,45.879388588910935,47.105420097087986,41.11259946923018,46.706046823198086,49.67350837825728,45.40629772516152,42.18623172192745,44.7374711960056,42.6386276621787,45.212580705069,42.40152924045351,51.26731908846876,41.22576773850623,45.112980736146724,39.88154836012427,48.95579344722975,46.31375357515665
10,46.9300903805845,30.569140922464676,33.31024748568542,31.021894515690743,33.1813386096633,28.941888644681306,38.383427993086976,33.70386872226504,35.67023301908223,42.77253732742149,0.0,34.27570056349777,33.52568406992955,26.26349984300104,32.45351960575303,32.36644623265348,33.609676295625356,36.47190027006241,30.96394732364958,37.0753630022414,33.13707586402112,35.47923956876326,36.73516088686468,29.636895185011603,35.496897202129695,39.75521132453433,33.941582017265084,30.807654974220576,31.698071775627486,32.11337957248111,36.293568234061645,30.089701030113645,43.64919294302606,30.461352418356878,35.85021931918581,27.337616840667025,36.4211003824526,36.72711333230969
11,50.355141054268344,29.543164422789374,29.726936181018893,29.79224791104289,32.8084436804508,29.812782022003347,40.11802144445584,32.07387085787732,36.58814358917351,44.47065236074039,34.27570056349777,0.0,25.822179912254928,27.280954184501987,34.1319627409114,35.749779690021,33.44472801622049,36.12786906538732,32.86116312786931,40.378658970028155,35.918363057514114,34.943183737757984,39.72891374471034,29.947949272856654,35.04595076383441,37.413348303576974,37.925614930337616,28.909072596128407,31.429650701948418,35.371302476082505,34.073832744434576,28.17029996020381,44.67701030501003,32.18526720572784,34.94035072448753,30.295413512150258,37.34815329599765,39.954606846277294
12,53.12452981778857,33.42341534526244,34.22095154146702,33.716070696060285,36.25204310858406,34.70003905931832,44.13428725303686,35.64413178514985,40.05383862124261,48.85622468260674,33.52568406992955,25.822179912254928,0.0,34.203953215678574,32.166821646881935,33.97126859783129,36.56213547277983,40.04031815152745,34.792244338590024,42.4391617295676,38.45093207645298,37.33379293876786,40.29081722458081,33.87354356707371,35.01384618105091,39.512805023680045,39.42130401814465,32.8139001685048,34.680992288812654,38.09970260419026,37.616737689515176,32.70249351774325,46.324391602222484,35.339342041706786,37.644854605872155,33.96820599724819,38.010540525799726,41.29485310480055
13,42.71696249540306,26.957814926276964,27.624606812979643,26.56654300928153,30.741565875293222,21.556302442879524,34.490953221198595,28.40857658256736,33.63368214963337,40.29460717901901,26.26349984300104,27.280954184501987,34.203953215678574,0.0,37.054035990080834,34.928864197119346,30.20588007316712,33.62645508325892,28.94723270574316,35.36164157344684,29.77756338325743,33.290740728089496,34.47819887704355,25.514567196915444,32.33913035447785,38.41537808615987,33.41726580077898,25.61724641788881,29.64012874649061,30.463477457876575,33.40706748867722,25.69034502070156,42.58665085535793,27.79622562874009,33.71902547077589,23.73266182923431,35.79417266138625,35.75475812141955
14,55.47378455074577,35.13684919448392,37.11960868555747,32.51093801624309,35.955581787213575,36.95685746562982,44.1998514245304,39.3085741735012,45.17203450446061,50.26201184015487,32.45351960575303,34.1319627409114,32.166821646881935,37.054035990080834,0.0,21.94747459541232,37.78557018311082,41.2548795032507,37.28659630308047,44.14146975456067,39.27069024556374,40.36234607928457,43.68696040279309,36.02011664347397,38.744470908377956,41.990458800113,41.97388240295805,35.23619265742398,37.026408284737585,40.948906169550156,40.03391343465926,35.77661129805135,48.44249717628406,38.912311710649476,40.70361669145369,37.124793058683416,40.53322859975735,44.73772245287756
15,54.4391276525293,33.28877650291252,35.42836238849799,28.10335343576202,33.1025977735644,36.12501462304252,42.85585075697745,37.672752785662105,43.342447546470524,49.4663723660194,32.36644623265348,35.749779690021,33.97126859783129,34.928864197119346,21.94747459541232,0.0,35.37118883419912,38.36298108361417,35.11656774464529,42.66998410077908,38.400312205850426,39.43341730320948,41.708156530812694,34.38626486387423,37.4516126455786,41.04353588525325,40.21302513374099,33.86604841296177,34.02870561058997,38.807241182444095,39.084620657352,33.9502348907429,47.74056018720183,36.540353567679986,39.36262162466082,34.92053411858767,39.167703364302774,44.061605947871605
16,50.449711905056105,31.83313717763394,31.565649482116733,31.080800937731997,33.71109706621079,30.602658397964362,38.5383574277378,31.70279366595176,38.85852631833914,45.97123526370899,33.609676295625356,33.44472801622049,36.56213547277983,30.20588007316712,37.78557018311082,35.37118883419912,0.0,16.347967754656654,30.38303669130861,38.87079743953087,37.97977083182114,37.49778777798694,39.3775791532185,31.282426143050145,33.82174247607262,40.88726482183718,37.74847162085006,30.536281019472323,30.761186023123667,36.76130063846882,37.173423938473896,31.078222450734895,43.2104079291114,34.084657866368616,39.49399414045748,32.48008612323254,34.74263373287958,37.56343267203033
17,51.60736066259837,35.965794112238896,35.99305645484925,34.38399091907862,36.65449141129879,34.24086695854254,41.390687329307184,35.583425230396315,41.555085429087576,47.18168634314143,36.47190027006241,36.12786906538732,40.04031815152745,33.62645508325892,41.2548795032507,38.36298108361417,16.347967754656654,0.0,32.1979789583196,39.68000699830015,41.48583567872043,39.86885048395431,42.01851762431251,35.10374297880696,35.30674555679912,43.409029177663335,39.95750501470587,34.72258578848234,34.00083004433993,39.46528327976528,40.016103604197326,33.89571036672237,44.66205644459368,37.0594625386666,41.90368482858195,36.057456431895524,38.424945399952925,40.409497425791194
